Collar Active for Telem,PenYr,Obs#,WIMS_ID,Age,Sex,CaptDate,"Capt_
Date","Capt_
Time",Lt_ear,Rt_ear,"Collar_
freq",Easting,Northing,Born_Date,Mom_ID,Preg,ReleaseAge,CollarPickedUp,Mort Form ,Alive/Dead,Date Investigated,Heli Fix,Easting,Northing ,Last observation alive,CalfAgeat1Yr,Notes,,,,Release dates,AgeInWks,,,,,
No,14,14-Jan,C321K,calf,M,2014-05-15,140515,14:25,Green-10,No,148.562,538303,6170226,140513,C314K,Y,7.9,Yes,Yes,Alive,150727,NA,,,180522,365,"see hard copy capture form for DA comments, seen alive 180522",,,,140707,,2014,2015,2016,2017,2018
Yes,14,14-Feb,C322K,calf,F,2014-05-21,140521,unk,Green-18,No,149.813,538303,6170226,140519,C311K,Y,7,No,,Unk. ,Not investigated,No,,,150304,365,no skin,,,,150724,5,1,0,0,0,0
Yes,14,14-Mar,C323K,calf,M,2014-05-21,140521,unk,No,Green-12,148.473,538303,6170226,140519,C312K,Y,7,No,,Unk. ,Not investigated,No,,,150727,365,no skin,,,,160715,6,3,0,0,0,0
Yes,14,14-Apr,C324S,calf,M,2014-05-21,140521,unk,No,Green-11,149.843,538303,6170226,140520,C317S,Y,6.9,No,,Unk. ,Not investigated,No,,,150727,270,no skin,,,,170727,7,4,0,0,0,0
No,14,14-May,C325S,calf,M,2014-05-23,140523,unk,Green-13,No,149.852,538303,6170226,140521,C315S,Y,6.7,Yes,Yes,Dead,140730,NA,,,Dead,48,"no skin, injured hind leg",,,,180731,8,1,1,5,0,0
No,14,14-Jun,C326S,calf,F,2014-05-28,140528,10:00,Green-15,No,149.833,538303,6170226,140527,C316S,Y,5.9,Yes,Yes,Dead,140716,NA,,,Dead,44,"no skin,  dropped collar in pen",,,,190729,9,0,3,4,0,0
Yes,14,14-Jul,C327K,calf,F,2014-05-28,140528,9:00,No,Green-14,148.512,538303,6170226,140527,C319K,Y,5.9,No,,Unk. ,Not investigated,No,,,150727,365,see hard copy capture form for DA comments. ,,,,,10,0,1,1,4,5
No,14,14-Aug,C328K,calf,F,2014-05-31,140531,10:40,Green-16,No,148.893,538303,6170226,140530,C313K,Y,5.4,Yes,No,Dead,140831,NA,,,Dead,84,See mortality sheet,,,,,11,0,0,1,3,4
No,14,14-Sep,C329S,calf,F,2014-06-03,140603,14:20,Green-17,No,148.573,538303,6170226,140602,C320S,Y,5,Yes,Yes,Dead,140716,NA,,,Dead,37,,,,,,,,,,,
No,14,14-Oct,C330S,calf,M,2014-05-26,140526,NA,NA,NA,NA,538303,6170226,140526,C318S,Y,,NA,,Dead,140527,NA,,,Dead,2,deadinpen; Necropsy #W-0261 - Calf died hung up on dead fall tree in pen before capture attempt,,,,,,,,,,
No,15,15-Jan,C339S,calf,M,2015-05-15,150515,NA,NA,NA,NA,538303,6170226,150514,C315S,Y,,NA,,Dead,150515,NA,,,Dead,-1,stillborn; mom escaped 1st yr; calf last yr injured in pen; calf died to wolf predation on hill after release,,,,,,,,,,
No,15,15-Feb,C340K,calf,M,2015-05-20,150520,12:20,Red-2,No,149.473,538303,6170226,150519,C334K,Y,9.4,Yes,Yes,Alive,161110,NA,,,,365,,,,,,,,,,,
No,15,15-Mar,C341K,calf,F,2015-05-27,150527,10:20,Red-4,No,149.263,538303,6170226,150526,C336K,Y,8.4,Yes,Yes,Alive,170615,NA,,,Active GPS,365,Capture as an adult in pen (see adult-Capt sheet),,,,,,,,,,
No,15,15-Apr,C342K,calf,M,2015-05-27,150527,10:30,Red-3,No,149.514,538303,6170226,150526,C332K,Y,,Yes,Yes,Dead,150529,NA,,,Dead,1,deadinpen; 2 days after capture,,,,,,,,,,
No,15,15-May,C343S,calf,F,2015-05-29,150529,8:30,Red-14,No,149.204,538303,6170226,150528,C337S,Y,8.1,No,,Alive,Not Investigated,NA,,,Active GPS,365,Capture as an adult in pen (see adult-Capt sheet) (collar battery stopped) ,,,,,,,,,,
No,15,15-Jun,C344K,calf,M,2015-05-29,150529,8:45,Red-15,No,149.453,538303,6170226,150527,C335K,Y,8.3,Yes,Yes,Alive,170615,NA,,,,365,,,,,,,,,,,
No,15,15-Jul,C345K,calf,M,2015-05-31,150531,9:45,Red-5,No,149.393,538303,6170226,150529,C331K,Y,8,No,,Dead,,Yes,535328,6160672,,365,mortality Aug17/17. collar has died ,,,,,,,,,,
NA,15,2015,,,,2015-05-31,150531,,,,,,,,C316S,N,,NA,,NA,NA,NA,,,NA,0,,,,,,,,,,,
NA,15,2015,,,,2015-05-31,150531,,,,,,,,C333K,Y,,NA,,NA,NA,NA,,,NA,0,abortedin; third highest progesterone level,,,,,,,,,,
NA,15,2015,,,,2015-05-31,150531,,,,,,,,C313K,N,,NA,,NA,NA,NA,,,NA,0,,,,,,,,,,,
NA,15,2015,,,,2015-05-31,150531,,,,,,,,C338K,Y,,NA,,NA,NA,NA,,,NA,0,abortedin; second highest progesterone level,,,,,,,,,,
No,16,16-Jan,C353K,calf,M,2016-05-06,160506,13:07,No,Pink-1,149.213,538290,6170207,160504,C314K,Y,10.3,Yes,Yes,Alive,170315,NA,,,,365,,,,,,,,,,,
No,16,16-Feb,C354S,calf,M,2016-05-09,160509,9:40,Pink-2,No,149.353,538290,6170207,160507,C317S,Y,9.9,Yes,Yes,Alive,170621,NA,,,,365,,,,,,,,,,,
No,16,16-Mar,C355K,calf,F,2016-05-15,160515,12:10,No,Pink-12,149.483,538290,6170207,160514,C312K,Y,8.9,No,,Alive,181222,NA,,,Active GPS,365,Capture as an adult in pen (see adult-Capt sheet),,,,,,,,,,
No,16,16-Apr,C356K,calf,F,2016-05-15,160515,12:40,Pink-6,No,149.163,538290,6170207,160514,C311K,Y,8.9,No,,Alive,181222,NA,,,Active GPS,365,Capture as an adult in pen (see adult-Capt sheet),,,,,,,,,,
