Collar Active for Telem,PenYr,Obs#,WIMS_ID,WLHID,Age,Sex,CaptDate,"Capt_
Date","Capt_
Time",Lt_ear,Rt_ear,"Collar_
freq",Easting,Northing,Born_Date,Mom_ID,Preg,ReleaseAge,CollarPickedUp,Mort Form ,Alive/Dead,Date Investigated,Heli Fix,Easting,Northing ,Last observation alive,CalfAgeat1Yr,Brought into pen (new Collar),Notes,,,
No,14,2014-01,C321K,18-14509H,calf,M,2014-05-15,140515,14:25,Green-10,No,148.562,538303,6170226,140513,C314K,Y,7.9,Yes,Yes,Alive,150727,NA,,,180522,365,No,"see hard copy capture form for DA comments, seen alive 180522",,,
No,14,2014-02,C322K,None,calf,F,2014-05-21,140521,unk,Green-18,No,149.813,538303,6170226,140519,C311K,Y,7.0,No,,Unk. ,Not investigated,No,,,150304,365,No,no skin; never found - battery has died,,,
No,14,2014-03,C323K,18-14510H,calf,M,2014-05-21,140521,unk,No,Green-12,148.473,538303,6170226,140519,C312K,Y,7.0,No,,Unk. ,Not investigated,No,,,150727,365,No,no skin; never found - battery has died,,,
No,14,2014-04,C324S,none,calf,M,2014-05-21,140521,unk,No,Green-11,149.843,538303,6170226,140520,C317S,Y,6.9,No,,Unk. ,Not investigated,No,,,150727,365,No,no skin; never found - battery has died,,,
No,14,2014-05,C325S,none,calf,M,2014-05-23,140523,unk,Green-13,No,149.852,538303,6170226,140521,C315S,Y,6.7,Yes,Yes,Dead,140730,NA,,,Dead,48,No,"no skin, injured hind leg",,,
No,14,2014-06,C326S,none,calf,F,2014-05-28,140528,10:00,Green-15,No,149.833,538303,6170226,140527,C316S,Y,5.9,Yes,Yes,Dead,140716,NA,,,Dead,44,No,"no skin,  dropped collar in pen",,,
No,14,2014-07,C327K,18-14511H,calf,F,2014-05-28,140528,9:00,No,Green-14,148.512,538303,6170226,140527,C319K,Y,5.9,No,,Unk. ,Not investigated,No,,,150727,365,No,see hard copy capture form for DA comments; ; never found - battery has died,,,
No,14,2014-08,C328K,18-14512H,calf,F,2014-05-31,140531,10:40,Green-16,No,148.893,538303,6170226,140530,C313K,Y,5.4,Yes,Yes,Dead,140831,NA,,,Dead,84,No,See mortality sheet,,,
No,14,2014-09,C329S,18-14513H,calf,F,2014-06-03,140603,14:20,Green-17,No,148.573,538303,6170226,140602,C320S,Y,5.0,Yes,Yes,Dead,140716,NA,,,Dead,37,No,,,,
No,14,2014-10,C330S,14-5056,calf,M,2014-05-26,140526,NA,NA,NA,NA,538303,6170226,140526,C318S,Y,,NA,,Dead,140527,NA,,,Dead,2,No,deadinpen; Necropsy #W-0261 - Calf died hung up on dead fall tree in pen before capture attempt,,,
NA,15,2015,,,,,2015-05-31,150531,,,,,,,,C316S,N,,NA,,NA,NA,NA,,,NA,0,No,,,,
NA,15,2015,,,,,2015-05-31,150531,,,,,,,,C333K,Y,,NA,,NA,NA,NA,,,NA,0,No,abortedin; third highest progesterone level,,,
NA,15,2015,,,,,2015-05-31,150531,,,,,,,,C313K,N,,NA,,NA,NA,NA,,,NA,0,No,,,,
NA,15,2015,,,,,2015-05-31,150531,,,,,,,,C338K,Y,,NA,,NA,NA,NA,,,NA,0,No,abortedin; second highest progesterone level,,,
No,15,2015-01,C339S,15-6576,calf,M,2015-05-15,150515,NA,NA,NA,NA,538303,6170226,150514,C315S,Y,,NA,,Dead,150515,NA,,,Dead,-1,No,stillborn; mom escaped 1st yr; calf last yr injured in pen; calf died to wolf predation on hill after release,,,
No,15,2015-02,C340K,none,calf,M,2015-05-20,150520,12:20,Red-2,No,149.473,538303,6170226,150519,C334K,Y,9.4,Yes,Yes,Alive,161110,NA,,,,365,No,,,,
No,15,2015-03,C341K,17-9707,calf,F,2015-05-27,150527,10:20,Red-4,No,149.263,538303,6170226,150526,C336K,Y,8.4,Yes,Yes,Alive,170615,NA,,,Active GPS,365,Yes,Capture as an adult in pen (see adult-Capt sheet),,,
No,15,2015-04,C342K,18-14514H,calf,M,2015-05-27,150527,10:30,Red-3,No,149.514,538303,6170226,150526,C332K,Y,,Yes,Yes,Dead,150529,NA,,,Dead,1,No,deadinpen; 2 days after capture,,,
No,15,2015-05,C343S,18-14515H,calf,F,2015-05-29,150529,8:30,Red-14,No,149.204,538303,6170226,150528,C337S,Y,8.1,No,,Alive,Not Investigated,NA,,,Active GPS,365,Yes,Capture as an adult in pen (see adult-Capt sheet) (collar battery stopped) ,,,
No,15,2015-06,C344K,18-14516H,calf,M,2015-05-29,150529,8:45,Red-15,No,149.453,538303,6170226,150527,C335K,Y,8.3,Yes,Yes,Alive,170615,NA,,,,365,No,,,,
